UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS (2022),SHARE FROM EQ (2022),MEDIAN HOUSEHOLD INCOME (RM) (2022),ABSOLUTE POVERTY (%) (2022),URBAN-RURAL CLASSIFICATION (2022),ETHNIC MAJORITY (2022)
P.180_N.39,SABAH,P.180,KENINGAU,N.39,TAMBUNAN,"27,768",120,"4,055",9.0,SEMI URBAN,N/A
P.180_N.40,SABAH,P.180,KENINGAU,N.40,BINGKOR,"29,387",127,"4,726",11.7,SEMI URBAN,N/A
P.180_N.41,SABAH,P.180,KENINGAU,N.41,LIAWAN,"30,433",132,"4,459",15.2,URBAN,N/A
P.181_N.42,SABAH,P.181,TENOM,N.42,MELALAP,"20,246",87,"4,379",11.7,RURAL,N/A
P.181_N.43,SABAH,P.181,TENOM,N.43,KEMABONG,"21,799",94,"3,889",18.8,RURAL,N/A
P.182_N.44,SABAH,P.182,PENSIANGAN,N.44,TULID,"15,636",68,"5,690",21.5,RURAL,N/A
P.182_N.45,SABAH,P.182,PENSIANGAN,N.45,SOOK,"18,252",79,"3,149",40.0,RURAL,N/A
P.182_N.46,SABAH,P.182,PENSIANGAN,N.46,NABAWAN,"21,784",94,"4,072",27.0,RURAL,N/A
P.183_N.47,SABAH,P.183,BELURAN,N.47,TELUPID,"13,666",59,"3,508",26.4,RURAL,N/A
P.183_N.48,SABAH,P.183,BELURAN,N.48,SUGUT,"17,389",75,"2,753",48.0,RURAL,N/A
P.183_N.49,SABAH,P.183,BELURAN,N.49,LABUK,"13,672",59,"3,810",26.7,SEMI URBAN,N/A
P.184_N.50,SABAH,P.184,LIBARAN,N.50,GUM-GUM,"18,685",81,"4,028",16.7,RURAL,N/A
P.184_N.51,SABAH,P.184,LIBARAN,N.51,SUNGAI MANILA,"17,451",75,"4,501",26.1,RURAL,N/A
P.184_N.52,SABAH,P.184,LIBARAN,N.52,SUNGAI SIBUGA,"36,196",156,"5,432",15.0,URBAN,N/A
P.185_N.53,SABAH,P.185,BATU SAPI,N.53,SEKONG,"25,216",109,"5,305",9.8,URBAN,N/A
P.185_N.54,SABAH,P.185,BATU SAPI,N.54,KARAMUNTING,"18,700",81,"3,428",35.4,URBAN,N/A
P.186_N.55,SABAH,P.186,SANDAKAN,N.55,ELOPURA,"38,302",166,"5,376",19.5,URBAN,N/A
P.186_N.56,SABAH,P.186,SANDAKAN,N.56,TANJONG PAPAT,"17,240",74,"4,557",24.3,URBAN,N/A
P.187_N.57,SABAH,P.187,KINABATANGAN,N.57,KUAMUT,"17,089",74,"2,799",52.0,RURAL,N/A
P.187_N.58,SABAH,P.187,KINABATANGAN,N.58,LAMAG,"12,359",53,"4,353",25.5,RURAL,N/A
P.187_N.59,SABAH,P.187,KINABATANGAN,N.59,SUKAU,"15,325",66,"4,497",27.6,RURAL,N/A
P.188_N.60,SABAH,P.188,LAHAD DATU,N.60,TUNGKU,"22,944",99,"4,480",12.9,RURAL,N/A
P.188_N.61,SABAH,P.188,LAHAD DATU,N.61,SEGAMA,"27,967",121,"4,763",25.5,URBAN,N/A
P.188_N.62,SABAH,P.188,LAHAD DATU,N.62,SILAM,"26,154",113,"3,588",34.6,URBAN,N/A
P.188_N.63,SABAH,P.188,LAHAD DATU,N.63,KUNAK,"23,191",100,"4,480",25.4,RURAL,N/A
P.189_N.64,SABAH,P.189,SEMPORNA,N.64,SULABAYAN,"19,419",84,"2,875",54.5,RURAL,N/A
P.189_N.65,SABAH,P.189,SEMPORNA,N.65,SENALLANG,"19,989",86,"4,653",21.8,SEMI URBAN,N/A
P.189_N.66,SABAH,P.189,SEMPORNA,N.66,BUGAYA,"32,761",142,"4,377",23.1,URBAN,N/A
P.190_N.67,SABAH,P.190,TAWAU,N.67,BALUNG,"20,744",90,"4,716",14.2,SEMI URBAN,N/A
P.190_N.68,SABAH,P.190,TAWAU,N.68,APAS,"29,728",128,"4,303",18.6,URBAN,N/A
P.190_N.69,SABAH,P.190,TAWAU,N.69,SRI TANJONG,"37,005",160,"5,514",11.3,URBAN,N/A
P.191_N.70,SABAH,P.191,KALABAKAN,N.70,KUKUSAN,"18,507",80,"5,310",10.6,URBAN,N/A
P.191_N.71,SABAH,P.191,KALABAKAN,N.71,TANJUNG BATU,"25,446",110,"4,211",15.2,URBAN,N/A
P.191_N.72,SABAH,P.191,KALABAKAN,N.72,MEROTAI,"24,207",105,"4,783",13.8,RURAL,N/A
P.191_N.73,SABAH,P.191,KALABAKAN,N.73,SEBATIK,"15,810",68,"3,839",33.0,RURAL,N/A
