UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,WINNING PARTY (GE15),TOTAL ELECTORATE (GE15),ETHNIC CLASSIFICATION (2022),MEDIAN MONTHLY HOUSEHOLD GROSS INCOME (2022),MEAN MONTHLY HOUSEHOLD GROSS INCOME (2022),GINI COEFFICIENT (2022),ABSOLUTE POVERTY INCIDENCE (%) (2022)
P. 027,KELANTAN,P. 027,TANAH MERAH,PN - PPBM,98782,MALAY MAJORITY (60 % AND ABOVE),3036,4246,0.37,16.6
P. 028,KELANTAN,P. 028,PASIR PUTEH,PN - PAS,113070,MALAY MAJORITY (60 % AND ABOVE),3453,4712,0.378,15.9
P. 029,KELANTAN,P. 029,MACHANG,PN - PPBM,88825,MALAY MAJORITY (60 % AND ABOVE),3429,4987,0.414,12
P. 030,KELANTAN,P. 030,JELI,PN - PPBM,59798,MALAY MAJORITY (60 % AND ABOVE),2896,3815,0.369,15.5
P. 031,KELANTAN,P. 031,KUALA KRAI,PN - PAS,92335,MALAY MAJORITY (60 % AND ABOVE),2763,3798,0.399,22.4
P. 032,KELANTAN,P. 032,GUA MUSANG,PN - PPBM,70254,MALAY MAJORITY (60 % AND ABOVE),3306,4344,0.365,21
P. 033,TERENGGANU,P. 033,BESUT,PN - PAS,111650,MALAY MAJORITY (60 % AND ABOVE),4761,6351,0.335,12.7
P. 034,TERENGGANU,P. 034,SETIU,PN - PAS,107294,MALAY MAJORITY (60 % AND ABOVE),5834,6819,0.288,6.3
P. 035,TERENGGANU,P. 035,KUALA NERUS,PN - PAS,105952,MALAY MAJORITY (60 % AND ABOVE),6194,7477,0.28,3
P. 036,TERENGGANU,P. 036,KUALA TERENGGANU,PN - PAS,123305,MALAY MAJORITY (60 % AND ABOVE),5925,7352,0.315,4.7
P. 037,TERENGGANU,P. 037,MARANG,PN - PAS,131756,MALAY MAJORITY (60 % AND ABOVE),5458,6478,0.309,8.2
P. 038,TERENGGANU,P. 038,HULU TERENGGANU,PN - PPBM,87917,MALAY MAJORITY (60 % AND ABOVE),5315,6110,0.296,11.1
P. 039,TERENGGANU,P. 039,DUNGUN,PN - PAS,115559,MALAY MAJORITY (60 % AND ABOVE),6394,7922,0.308,2.2
P. 040,TERENGGANU,P. 040,KEMAMAN,PN - PAS,139423,MALAY MAJORITY (60 % AND ABOVE),6425,8381,0.378,4.1
P. 041,PULAU PINANG,P. 041,KEPALA BATAS,PN - PAS,83081,MALAY MAJORITY (60 % AND ABOVE),5572,6588,0.344,5.2
P. 042,PULAU PINANG,P. 042,TASEK GELUGOR,PN - PPBM,80868,MALAY MAJORITY (60 % AND ABOVE),6451,7748,0.353,4.7
P. 043,PULAU PINANG,P. 043,BAGAN,PH - DAP,89447,CHINESE MAJORITY (60% AND ABOVE),6374,7735,0.347,1.3
P. 044,PULAU PINANG,P. 044,PERMATANG PAUH,PN - PAS,107186,MALAY MAJORITY (60 % AND ABOVE),5776,7353,0.372,3.9
P. 045,PULAU PINANG,P. 045,BUKIT MERTAJAM,PH - DAP,120819,CHINESE MAJORITY (60% AND ABOVE),6431,8083,0.374,2.2
P. 046,PULAU PINANG,P. 046,BATU KAWAN,PH - DAP,88812,CHINESE MAJORITY (50 - 59.99%),6728,8806,0.379,1.5
P. 047,PULAU PINANG,P. 047,NIBONG TEBAL,PH - PKR,100062,MIXED,5834,7046,0.349,3.2
P. 048,PULAU PINANG,P. 048,BUKIT BENDERA,PH - DAP,92521,CHINESE MAJORITY (60% AND ABOVE),8000,11238,0.428,0.3
P. 049,PULAU PINANG,P. 049,TANJONG,PH - DAP,52803,CHINESE MAJORITY (60% AND ABOVE),4906,5581,0.313,0
P. 050,PULAU PINANG,P. 050,JELUTONG,PH - DAP,93989,CHINESE MAJORITY (60% AND ABOVE),6315,7358,0.32,1.6
P. 051,PULAU PINANG,P. 051,BUKIT GELUGOR,PH - DAP,117134,CHINESE MAJORITY (60% AND ABOVE),6517,8323,0.354,0.6
P. 052,PULAU PINANG,P. 052,BAYAN BARU,PH - PKR,119640,MIXED,7814,9996,0.357,1.4
P. 053,PULAU PINANG,P. 053,BALIK PULAU,PH - PKR,80264,MALAY MAJORITY (60 % AND ABOVE),6817,8507,0.349,1.4
P. 054,PERAK,P. 054,GERIK,PN - PPBM,47565,MALAY MAJORITY (60 % AND ABOVE),4005,6028,0.425,13.1
P. 055,PERAK,P. 055,LENGGONG,BN - UMNO,36950,MALAY MAJORITY (60 % AND ABOVE),3087,3828,0.332,19.4
P. 056,PERAK,P. 056,LARUT,PN - PPBM,65719,MALAY MAJORITY (60 % AND ABOVE),3810,4696,0.312,9.7
P. 057,PERAK,P. 057,PARIT BUNTAR,PN - PAS,68502,MALAY MAJORITY (60 % AND ABOVE),4022,5228,0.362,9.9
P. 058,PERAK,P. 058,BAGAN SERAI,PN - PAS,80293,MALAY MAJORITY (60 % AND ABOVE),3939,5305,0.365,8
P. 059,PERAK,P. 059,BUKIT GANTANG,PN - PPBM,94253,MALAY MAJORITY (60 % AND ABOVE),3819,5061,0.36,7.2
P. 060,PERAK,P. 060,TAIPING,PH - DAP,121566,MIXED,4378,5759,0.373,9.3
P. 061,PERAK,P. 061,PADANG RENGAS,PN - PPBM,38686,MALAY MAJORITY (60 % AND ABOVE),4151,5444,0.416,7.1
P. 062,PERAK,P. 062,SUNGAI SIPUT,PH - PKR,72395,MIXED,3510,4899,0.394,19.7
P. 063,PERAK,P. 063,TAMBUN,PH - PKR,160558,MALAY MAJORITY (60 % AND ABOVE),5635,7011,0.349,3.9
P. 064,PERAK,P. 064,IPOH TIMOR,PH - DAP,118178,CHINESE MAJORITY (60% AND ABOVE),5047,6689,0.406,3.4
P. 065,PERAK,P. 065,IPOH BARAT,PH - DAP,114654,CHINESE MAJORITY (50 - 59.99%),4413,5760,0.355,3.5
P. 066,PERAK,P. 066,BATU GAJAH,PH - DAP,111896,CHINESE MAJORITY (60% AND ABOVE),4369,5017,0.301,3.3
P. 067,PERAK,P. 067,KUALA KANGSAR,PN - PPBM,46985,MALAY MAJORITY (60 % AND ABOVE),4072,5309,0.364,9.5
P. 068,PERAK,P. 068,BERUAS,PH - DAP,108249,CHINESE MAJORITY (50 - 59.99%),4552,5631,0.372,4.4
P. 069,PERAK,P. 069,PARIT,PN - PAS,47915,MALAY MAJORITY (60 % AND ABOVE),5327,6517,0.388,11.4
P. 070,PERAK,P. 070,KAMPAR,PH - DAP,89894,CHINESE MAJORITY (50 - 59.99%),3954,4780,0.3,5.6
P. 071,PERAK,P. 071,GOPENG,PH - PKR,143657,MIXED,5300,6519,0.342,4.1
P. 072,PERAK,P. 072,TAPAH,BN - MIC,61946,MIXED,4057,5189,0.35,15
P. 073,PERAK,P. 073,PASIR SALAK,PN - PAS,74761,MALAY MAJORITY (60 % AND ABOVE),4124,4767,0.349,10.3
P. 074,PERAK,P. 074,LUMUT,PN - PPBM,92972,MALAY MAJORITY (60 % AND ABOVE),5856,7071,0.324,3.1
P. 075,PERAK,P. 075,BAGAN DATUK,BN - UMNO,58183,MALAY MAJORITY (50 - 59.99%),4105,5185,0.364,12.2
P. 076,PERAK,P. 076,TELUK INTAN,PH - DAP,87222,MIXED,4158,5331,0.401,16.3
P. 077,PERAK,P. 077,TANJONG MALIM,PH - PKR,93873,MALAY MAJORITY (50 - 59.99%),4476,5759,0.377,9.6
P. 078,PAHANG,P. 078,CAMERON HIGHLANDS,BN - UMNO,46020,MIXED,4421,5331,0.31,12.9
P. 079,PAHANG,P. 079,LIPIS,BN - UMNO,47124,MALAY MAJORITY (60 % AND ABOVE),4204,5334,0.258,2.1
P. 080,PAHANG,P. 080,RAUB,PH - DAP,75064,MALAY MAJORITY (50 - 59.99%),4375,5445,0.257,2.3
P. 081,PAHANG,P. 081,JERANTUT,PN - PAS,87051,MALAY MAJORITY (60 % AND ABOVE),3928,4592,0.285,8.8
P. 082,PAHANG,P. 082,INDERA MAHKOTA,PN - PPBM,120549,MALAY MAJORITY (60 % AND ABOVE),6173,7456,0.32,2.9
P. 083,PAHANG,P. 083,KUANTAN,PN - PAS,87597,MALAY MAJORITY (60 % AND ABOVE),5923,6751,0.299,6.9
P. 084,PAHANG,P. 084,PAYA BESAR,BN - UMNO,79744,MALAY MAJORITY (60 % AND ABOVE),5452,6356,0.297,3.3
P. 085,PAHANG,P. 085,PEKAN,BN - UMNO,119443,MALAY MAJORITY (60 % AND ABOVE),4441,5226,0.299,9.4
P. 086,PAHANG,P. 086,MARAN,PN - PAS,53128,MALAY MAJORITY (60 % AND ABOVE),4108,4760,0.305,10.8
P. 087,PAHANG,P. 087,KUALA KRAU,PN - PAS,60537,MALAY MAJORITY (60 % AND ABOVE),4610,5301,0.275,6.6
P. 088,PAHANG,P. 088,TEMERLOH,PN - PAS,106829,MALAY MAJORITY (60 % AND ABOVE),4232,5189,0.292,6.4
P. 089,PAHANG,P. 089,BENTONG,PH - DAP,87058,MIXED,4691,5563,0.244,2.8
P. 090,PAHANG,P. 090,BERA,BN - UMNO,77669,MALAY MAJORITY (60 % AND ABOVE),3866,4567,0.256,8.5
P. 091,PAHANG,P. 091,ROMPIN,PN - PPBM,89131,MALAY MAJORITY (60 % AND ABOVE),4148,5103,0.329,12
P. 092,SELANGOR,P. 092,SABAK BERNAM,PN - PPBM,51609,MALAY MAJORITY (60 % AND ABOVE),5319,6820,0.337,7.2
P. 093,SELANGOR,P. 093,SUNGAI BESAR,PN - PPBM,64382,MALAY MAJORITY (60 % AND ABOVE),5550,7012,0.308,3.9
P. 094,SELANGOR,P. 094,HULU SELANGOR,PN - PAS,154317,MALAY MAJORITY (60 % AND ABOVE),7717,8833,0.295,1.3
P. 095,SELANGOR,P. 095,TANJONG KARANG,PN - PPBM,62194,MALAY MAJORITY (60 % AND ABOVE),5962,7212,0.302,3.3
P. 096,SELANGOR,P. 096,KUALA SELANGOR,PH - AMANAH,102951,MALAY MAJORITY (60 % AND ABOVE),7667,9508,0.358,2.7
P. 097,SELANGOR,P. 097,SELAYANG,PH - PKR,181539,MALAY MAJORITY (50 - 59.99%),8626,11147,0.365,3.7
P. 098,SELANGOR,P. 098,GOMBAK,PH - PKR,206744,MALAY MAJORITY (60 % AND ABOVE),10756,13406,0.367,1.7
P. 099,SELANGOR,P. 099,AMPANG,PH - PKR,133494,MALAY MAJORITY (50 - 59.99%),10443,14538,0.406,0.3
P. 100,SELANGOR,P. 100,PANDAN,PH - PKR,148730,MIXED,11028,12601,0.32,0.7
P. 101,SELANGOR,P. 101,HULU LANGAT,PH - AMANAH,166902,MALAY MAJORITY (60 % AND ABOVE),11709,12589,0.249,0.3
P. 102,SELANGOR,P. 102,BANGI,PH - DAP,303430,MIXED,11474,14670,0.359,0.8
P. 103,SELANGOR,P. 103,PUCHONG,PH - DAP,152861,MIXED,9344,11590,0.361,2.1
P. 104,SELANGOR,P. 104,SUBANG,PH - PKR,230940,CHINESE MAJORITY (50 - 59.99%),9543,12180,0.359,1.3
P. 105,SELANGOR,P. 105,PETALING JAYA,PH - PKR,195148,MIXED,8868,11371,0.389,1.1
P. 106,SELANGOR,P. 106,DAMANSARA,PH - DAP,239103,CHINESE MAJORITY (60% AND ABOVE),10218,12925,0.348,0.9
P. 107,SELANGOR,P. 107,SUNGAI BULOH,PH - PKR,158090,MALAY MAJORITY (60 % AND ABOVE),9079,11868,0.39,3.3
P. 108,SELANGOR,P. 108,SHAH ALAM,PH - AMANAH,165744,MALAY MAJORITY (60 % AND ABOVE),10520,15632,0.436,1.9
P. 109,SELANGOR,P. 109,KAPAR,PN - PAS,189369,MALAY MAJORITY (60 % AND ABOVE),7710,10140,0.378,2.6
P. 110,SELANGOR,P. 110,KLANG,PH - DAP,208913,CHINESE MAJORITY (50 - 59.99%),8407,10264,0.337,1.7
P. 111,SELANGOR,P. 111,KOTA RAJA,PH - AMANAH,244712,MIXED,8647,11202,0.372,2.5
P. 112,SELANGOR,P. 112,KUALA LANGAT,PN - PAS,148637,MALAY MAJORITY (50 - 59.99%),10181,11211,0.284,0.3
P. 113,SELANGOR,P. 113,SEPANG,PH - AMANAH,168039,MALAY MAJORITY (60 % AND ABOVE),12445,13187,0.237,0
P. 114,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 114,KEPONG,PH - DAP,94285,CHINESE MAJORITY (60% AND ABOVE),10412,12085,0.312,1.4
P. 115,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 115,BATU,PH - PKR,113863,MIXED,8618,10136,0.299,1.8
P. 116,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 116,WANGSA MAJU,PH - PKR,120323,MALAY MAJORITY (50 - 59.99%),9593,11304,0.31,1.6
P. 117,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 117,SEGAMBUT,PH - DAP,119652,CHINESE MAJORITY (50 - 59.99%),13891,22319,0.473,0.3
P. 118,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 118,SETIAWANGSA,PH - PKR,95753,MALAY MAJORITY (60 % AND ABOVE),9202,11507,0.347,1.4
P. 119,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 119,TITIWANGSA,BN - UMNO,80747,MALAY MAJORITY (60 % AND ABOVE),10418,13506,0.356,0.5
P. 120,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 120,BUKIT BINTANG,PH - DAP,79782,CHINESE MAJORITY (60% AND ABOVE),11481,14634,0.379,1.1
P. 121,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 121,LEMBAH PANTAI,PH - PKR,101828,MALAY MAJORITY (50 - 59.99%),9680,12982,0.38,2.6
P. 122,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 122,SEPUTEH,PH - DAP,124805,CHINESE MAJORITY (60% AND ABOVE),11355,13460,0.319,1
P. 123,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 123,CHERAS,PH - DAP,101184,CHINESE MAJORITY (60% AND ABOVE),9563,11220,0.345,1.8
P. 124,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 124,BANDAR TUN RAZAK,PH - PKR,119185,MALAY MAJORITY (60 % AND ABOVE),8769,11142,0.355,2
P. 125,WILAYAH PERSEKUTUAN PUTRAJAYA,P. 125,PUTRAJAYA,PN - PPBM,42881,MALAY MAJORITY (60 % AND ABOVE),10056,13473,0.368,0.1
P. 126,NEGERI SEMBILAN,P. 126,JELEBU,BN - UMNO,59561,MALAY MAJORITY (60 % AND ABOVE),3692,4633,0.348,6
P. 127,NEGERI SEMBILAN,P. 127,JEMPOL,BN - UMNO,95813,MALAY MAJORITY (60 % AND ABOVE),3832,4817,0.32,8.9
P. 128,NEGERI SEMBILAN,P. 128,SEREMBAN,PH - DAP,157244,MALAY MAJORITY (50 - 59.99%),6112,7641,0.366,3.3
P. 129,NEGERI SEMBILAN,P. 129,KUALA PILAH,BN - UMNO,63247,MALAY MAJORITY (60 % AND ABOVE),3471,4509,0.346,6.8
P. 130,NEGERI SEMBILAN,P. 130,RASAH,PH - DAP,155896,MIXED,6450,8436,0.367,1.9
P. 131,NEGERI SEMBILAN,P. 131,REMBAU,BN - UMNO,133555,MALAY MAJORITY (60 % AND ABOVE),6220,7189,0.319,3.9
P. 132,NEGERI SEMBILAN,P. 132,PORT DICKSON,PH - PKR,104450,MIXED,4805,6054,0.345,4.9
P. 133,NEGERI SEMBILAN,P. 133,TAMPIN,BN - UMNO,81099,MALAY MAJORITY (60 % AND ABOVE),4012,5097,0.347,7.3
P. 134,MELAKA,P. 134,MASJID TANAH,PN - PPBM,69174,MALAY MAJORITY (60 % AND ABOVE),5375,7175,0.353,7.1
P. 135,MELAKA,P. 135,ALOR GAJAH,PH - AMANAH,93311,MALAY MAJORITY (60 % AND ABOVE),5850,7098,0.332,3.3
P. 136,MELAKA,P. 136,TANGGA BATU,PN - PAS,115998,MALAY MAJORITY (60 % AND ABOVE),6385,7898,0.333,4.1
P. 137,MELAKA,P. 137,HANG TUAH JAYA,PH - PKR,118493,MALAY MAJORITY (60 % AND ABOVE),6990,8781,0.353,3.1
P. 138,MELAKA,P. 138,KOTA MELAKA,PH - DAP,164140,CHINESE MAJORITY (50 - 59.99%),6217,8945,0.429,3.9
P. 139,MELAKA,P. 139,JASIN,PN - PAS,96208,MALAY MAJORITY (60 % AND ABOVE),6059,7364,0.333,5.5
P. 140,JOHOR,P. 140,SEGAMAT,PH - PKR,69360,MIXED,4943,6779,0.357,5.1
P. 141,JOHOR,P. 141,SEKIJANG,PH - PKR,63981,MALAY MAJORITY (50 - 59.99%),5542,6726,0.331,9.2
P. 142,JOHOR,P. 142,LABIS,PH - DAP,49846,MIXED,4908,5912,0.319,8
P. 143,JOHOR,P. 143,PAGOH,PN - PPBM,69939,MALAY MAJORITY (60 % AND ABOVE),4913,6045,0.349,8.2
P. 144,JOHOR,P. 144,LEDANG,PH - PKR,104577,MALAY MAJORITY (50 - 59.99%),5650,7130,0.373,7
P. 145,JOHOR,P. 145,BAKRI,PH - DAP,97335,CHINESE MAJORITY (50 - 59.99%),6754,9305,0.413,4.4
P. 146,JOHOR,P. 146,MUAR,MUDA,68925,MALAY MAJORITY (60 % AND ABOVE),5616,6687,0.35,6
P. 147,JOHOR,P. 147,PARIT SULONG,BN - UMNO,79484,MALAY MAJORITY (60 % AND ABOVE),5735,6844,0.335,6.4
P. 148,JOHOR,P. 148,AYER HITAM,BN - MCA,61041,MALAY MAJORITY (50 - 59.99%),6485,7232,0.318,4.5
P. 149,JOHOR,P. 149,SRI GADING,PH - AMANAH,78602,MALAY MAJORITY (60 % AND ABOVE),6100,6877,0.323,7.8
P. 150,JOHOR,P. 150,BATU PAHAT,PH - PKR,133910,MALAY MAJORITY (50 - 59.99%),6867,8094,0.35,2.9
P. 151,JOHOR,P. 151,SIMPANG RENGGAM,BN - UMNO,59033,MALAY MAJORITY (60 % AND ABOVE),4760,5517,0.309,8.2
P. 152,JOHOR,P. 152,KLUANG,PH - DAP,132342,MIXED,5662,6977,0.37,7.4
P. 153,JOHOR,P. 153,SEMBRONG,BN - UMNO,54982,MALAY MAJORITY (60 % AND ABOVE),5049,5936,0.316,5
P. 154,JOHOR,P. 154,MERSING,PN - PPBM,66275,MALAY MAJORITY (60 % AND ABOVE),4445,5426,0.339,12.7
P. 155,JOHOR,P. 155,TENGGARA,BN - UMNO,67294,MALAY MAJORITY (60 % AND ABOVE),6766,8460,0.365,4.3
P. 156,JOHOR,P. 156,KOTA TINGGI,BN - UMNO,61291,MALAY MAJORITY (60 % AND ABOVE),6030,6664,0.326,4.3
P. 157,JOHOR,P. 157,PENGERANG,BN - UMNO,55316,MALAY MAJORITY (60 % AND ABOVE),6006,7025,0.316,6.1
P. 158,JOHOR,P. 158,TEBRAU,PH - PKR,223301,MIXED,8206,10140,0.362,5.6
P. 159,JOHOR,P. 159,PASIR GUDANG,PH - PKR,198485,MIXED,7763,9609,0.379,5.6
P. 160,JOHOR,P. 160,JOHOR BAHRU,PH - PKR,136368,MALAY MAJORITY (50 - 59.99%),7216,8843,0.38,4.9
P. 161,JOHOR,P. 161,PULAI,PH - AMANAH,165313,MIXED,8912,10773,0.362,1.3
P. 162,JOHOR,P. 162,ISKANDAR PUTERI,PH - DAP,222437,MIXED,8455,9620,0.305,1.2
P. 163,JOHOR,P. 163,KULAI,PH - DAP,151247,MIXED,7399,9218,0.346,0.2
P. 164,JOHOR,P. 164,PONTIAN,BN - UMNO,75212,MALAY MAJORITY (60 % AND ABOVE),5220,6360,0.356,5.2
P. 165,JOHOR,P. 165,TANJUNG PIAI,BN - MCA,70679,MALAY MAJORITY (50 - 59.99%),6197,7574,0.36,4.9
P. 166,WILAYAH PERSEKUTUAN LABUAN,P. 166,LABUAN,PN - PPBM,44484,MIXED,6904,8250,0.3,2.5
P. 167,SABAH,P. 167,KUDAT,INDEPENDENT,75724,BUMIPUTERA SABAH (60% AND ABOVE),2764,4066,0.384,40.4
P. 168,SABAH,P. 168,KOTA MARUDU,KDM,80735,BUMIPUTERA SABAH (60% AND ABOVE),2623,3779,0.404,47.5
P. 169,SABAH,P. 169,KOTA BELUD,WARISAN,79885,BUMIPUTERA SABAH (60% AND ABOVE),3429,4949,0.425,27.8
P.  170,SABAH,P.  170,TUARAN,PH - UPKO,83419,BUMIPUTERA SABAH (60% AND ABOVE),3865,5131,0.369,25.6
P.  171,SABAH,P.  171,SEPANGGAR,PH - PKR,108370,BUMIPUTERA SABAH (60% AND ABOVE),5377,6872,0.369,12.2
P.  172,SABAH,P.  172,KOTA KINABALU,PH - DAP,74059,CHINESE MAJORITY (50 - 59.99%),8304,11800,0.439,2.8
P.  173,SABAH,P.  173,PUTATAN,BN - UMNO,63173,BUMIPUTERA SABAH (50 - 59.99%),5417,8465,0.47,14.6
P.  174,SABAH,P.  174,PENAMPANG,PH - UPKO,77214,BUMIPUTERA SABAH (60% AND ABOVE),6275,7615,0.341,7.1
P.  175,SABAH,P.  175,PAPAR,GRS - PPBM,59942,BUMIPUTERA SABAH (60% AND ABOVE),5129,6246,0.331,14.6
P.  176,SABAH,P.  176,KIMANIS,BN - UMNO,40763,BUMIPUTERA SABAH (60% AND ABOVE),3545,4433,0.329,25.7
P.  177,SABAH,P.  177,BEAUFORT,BN - UMNO,43248,BUMIPUTERA SABAH (60% AND ABOVE),3718,4519,0.341,20.7
P.  178,SABAH,P.  178,SIPITANG,GRS - PPBM,45871,BUMIPUTERA SABAH (60% AND ABOVE),4278,5474,0.347,17.3
P.  179,SABAH,P.  179,RANAU,GRS - PPBM,66517,BUMIPUTERA SABAH (60% AND ABOVE),4058,5270,0.375,25.4
P.  180,SABAH,P.  180,KENINGAU,GRS - STAR,87588,BUMIPUTERA SABAH (60% AND ABOVE),4445,5947,0.358,12.4
P.  181,SABAH,P.  181,TENOM,INDEPENDENT,42045,BUMIPUTERA SABAH (60% AND ABOVE),4136,5278,0.333,14.7
P.  182,SABAH,P.  182,PENSIANGAN,BN - PBRS,55672,BUMIPUTERA SABAH (60% AND ABOVE),4164,5263,0.343,29.4
P.  183,SABAH,P.  183,BELURAN,PN - PPBM,44727,BUMIPUTERA SABAH (60% AND ABOVE),3372,4603,0.379,33
P.  184,SABAH,P.  184,LIBARAN,BN - UMNO,72332,MIXED,4654,5584,0.308,17
P.  185,SABAH,P.  185,BATU SAPI,GRS - PPBM,43916,BUMIPUTERA SABAH (50 - 59.99%),4850,6322,0.381,16.8
P.  186,SABAH,P.  186,SANDAKAN,PH - DAP,55542,MIXED,5237,6742,0.369,20.3
P.  187,SABAH,P.  187,KINABATANGAN,BN - UMNO,44773,BUMIPUTERA SABAH (60% AND ABOVE),3566,4924,0.384,37
P.  188,SABAH,P.  188,LAHAD DATU,WARISAN,100256,BUMIPUTERA SABAH (50 - 59.99%),4478,5969,0.382,23.8
P.  189,SABAH,P.  189,SEMPORNA,WARISAN,72169,BUMIPUTERA SABAH (60% AND ABOVE),4093,5098,0.341,28
P.  190,SABAH,P.  190,TAWAU,GRS - PBS,87477,MIXED,4892,6552,0.389,14.2
P.  191,SABAH,P.  191,KALABAKAN,BN - UMNO,83970,MIXED,4475,5873,0.383,17.3
P.  192,SARAWAK,P.  192,MAS GADING,PH - DAP,47171,BUMIPUTERA SARAWAK (60% AND ABOVE),4230,4998,0.338,11.1
P.  193,SARAWAK,P.  193,SANTUBONG,GPS - PBB,79540,MALAY MAJORITY (60 % AND ABOVE),5439,6290,0.315,13
P.  194,SARAWAK,P.  194,PETRA JAYA,GPS - PBB,109809,MALAY MAJORITY (60 % AND ABOVE),6177,8108,0.378,12.2
